Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,LED_BUD_AMBER_H,RUN_BMT,@SET_LED_BUD_AMBER_ON,common.run_bmt_cmd,"{'cmd_key':'SET_LED_BUD_AMBER_ON', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=60 Level=Low'}",,,,,,,,,
,LED_BUD_AMBER_H,MUX_SEL_TPF230,@LED_BUD_AMBER_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF230_LED_BUD_AMBER', 0.2]}",,5000,,-50,50,mV,,,
,LED_BUD_AMBER_L,RUN_BMT,@SET_LED_BUD_AMBER_OFF,common.run_bmt_cmd,"{'cmd_key':'SET_LED_BUD_AMBER_OFF', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=60 Level=High'}",,,,,,,,,
,LED_BUD_AMBER_L,MUX_SEL_TPF230,@LED_BUD_AMBER_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF230_LED_BUD_AMBER', 0.2]}",,5000,,1750,1850,mV,,,

,LED_BUD_WHITE_H,RUN_BMT,@SET_LED_BUD_WHITE_ON,common.run_bmt_cmd,"{'cmd_key':'SET_LED_BUD_WHITE_ON', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=23 Level=Low'}",,,,,,,,,
,LED_BUD_WHITE_H,MUX_SEL_TPF231,@LED_BUD_WHITE_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF231_LED_BUD_WHITE', 0.2]}",,5000,,-50,50,mV,,,
,LED_BUD_WHITE_L,RUN_BMT,@SET_LED_BUD_WHITE_OFF,common.run_bmt_cmd,"{'cmd_key':'SET_LED_BUD_WHITE_OFF', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=23 Level=High'}",,,,,,,,,
,LED_BUD_WHITE_L,MUX_SEL_TPF231,@LED_BUD_WHITE_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF231_LED_BUD_WHITE', 0.2]}",,5000,,1750,1850,mV,,,

,LED_BUD_BLUE_H,RUN_BMT,@SET_LED_BUD_BLUE_ON,common.run_bmt_cmd,"{'cmd_key':'SET_LED_BUD_BLUE_ON', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=39 Level=Low'}",,,,,,,,,
,LED_BUD_BLUE_H,MUX_SEL_TPF232,@LED_BUD_BLUE_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF232_LED_BUD_BLUE', 0.2]}",,5000,,-50,50,mV,,,
,LED_BUD_BLUE_L,RUN_BMT,@SET_LED_BUD_BLUE_OFF,common.run_bmt_cmd,"{'cmd_key':'SET_LED_BUD_BLUE_OFF', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=39 Level=High'}",,,,,,,,,
,LED_BUD_BLUE_L,MUX_SEL_TPF232,@LED_BUD_BLUE_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF232_LED_BUD_BLUE', 0.2]}",,5000,,1750,1850,mV,,,

,ELOAD_TEST,RUN_BMT,@SET_BUD_5V_EN_L_LOW_LN,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_5V_EN_L_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=40 Level=Low'}",,,,,,,,,
,ELOAD_TEST,delay,delay_500ms_1,common.delay,500,,5000,,,,,,,
,ELOAD_TEST,RELAY_CONNECT,ELOAD_SEL_SW_ELOAD_POGO_TO_TPF512_BUD_LN_P,common.rpc_call,"{'func':'mixdevice.relay', 'args':['ELOAD_SEL_SW_ELOAD_POGO_TO_TPF512_BUD_LN_P']}",,5000,,,,,,,
,ELOAD_TEST,ELOAD_ENABLE,CH1_100MA,common.rpc_call,"{'func':'mixdevice.enableEload', 'args':[0, 100]}",,5000,,,,,,,
,ELOAD_TEST,delay,delay_500ms,common.delay,500,,5000,,,,,,,
,ELOAD_TEST,RUN_BMT,@BUD_L_CURRENT_ADC,common.run_bmt_cmd,"{'cmd_key':'BUD_L_CURRENT_ADC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.ADC.Status Data=(\w+)'}",[[L_ADC_READ]],,,,,,,,
,ELOAD_TEST,CACULATE,@BUD_L_CURRENT_ADC,common.caculateADC,[[L_ADC_READ]],,5000,,700,900,mV,,,
,ELOAD_TEST,RUN_BMT,@BUD_L_CURRENT_ADC2,common.run_bmt_cmd,"{'cmd_key':'BUD_L_CURRENT_ADC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.ADC.Status Data=(\w+)'}",[[L_ADC_READ]],,,,,,,,
,ELOAD_TEST,CACULATE,@BUD_L_CURRENT_ADC2,common.caculateADC,[[L_ADC_READ]],,5000,,700,900,mV,,,
,ELOAD_TEST,RUN_BMT,@BUD_L_CURRENT_ADC3,common.run_bmt_cmd,"{'cmd_key':'BUD_L_CURRENT_ADC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.ADC.Status Data=(\w+)'}",[[L_ADC_READ]],,,,,,,,
,ELOAD_TEST,CACULATE,@BUD_L_CURRENT_ADC3,common.caculateADC,[[L_ADC_READ]],,5000,,700,900,mV,,,
,ELOAD_TEST,VOLT_MEASURE1,@MUX_SEL_TPF602_BUD_L_CURRENT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF602_BUD_L_CURRENT', 0.5]}",,5000,,700,900,mV,,,
,ELOAD_TEST,VOLT_MEASURE2,@MUX_SEL_TPF602_BUD_L_CURRENT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF602_BUD_L_CURRENT', 0.5]}",,5000,,700,900,mV,,,
,ELOAD_TEST,VOLT_MEASURE3,@MUX_SEL_TPF602_BUD_L_CURRENT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF602_BUD_L_CURRENT', 0.5]}",,5000,,700,900,mV,,,
,ELOAD_TEST,ELOAD_DISABLE,CH1_0MA,common.rpc_call,"{'func':'mixdevice.disableEload', 'args':[0]}",,5000,,,,,,,
,ELOAD_TEST,RELAY_DISCONNECT,ELOAD_SEL_SW_ELOAD_DISCONNECT_L,common.rpc_call,"{'func':'mixdevice.relay', 'args':['ELOAD_SEL_SW_ELOAD_POGO_TO_TPF512_BUD_LN_P','DISCONNECT']}",,5000,,,,,,,

,ELOAD_TEST,RUN_BMT,@SET_BUD_5V_EN_L_LOW_RN,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_5V_EN_L_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=40 Level=Low'}",,,,,,,,,
,ELOAD_TEST,delay,delay_500ms_R,common.delay,500,,5000,,,,,,,
,ELOAD_TEST,RELAY_CONNECT,ELOAD_SEL_SW_ELOAD_POGO_TO_TPF510_BUD_RN_P,common.rpc_call,"{'func':'mixdevice.relay', 'args':['ELOAD_SEL_SW_ELOAD_POGO_TO_TPF510_BUD_RN_P']}",,5000,,,,,,,
,ELOAD_TEST,ELOAD_ENABLE,CH2_100MA,common.rpc_call,"{'func':'mixdevice.enableEload', 'args':[1, 100]}",,5000,,,,,,,
,ELOAD_TEST,delay,delay_500ms_2,common.delay,500,,5000,,,,,,,
,ELOAD_TEST,RUN_BMT,@BUD_R_CURRENT_ADC1,common.run_bmt_cmd,"{'cmd_key':'BUD_R_CURRENT_ADC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.ADC.Status Data=(\w+)'}",[[R_ADC_READ]],,,,,,,,
,ELOAD_TEST,CACULATE,@BUD_R_CURRENT_ADC1,common.caculateADC,[[R_ADC_READ]],,5000,,700,900,mV,,,
,ELOAD_TEST,RUN_BMT,@BUD_R_CURRENT_ADC2,common.run_bmt_cmd,"{'cmd_key':'BUD_R_CURRENT_ADC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.ADC.Status Data=(\w+)'}",[[R_ADC_READ]],,,,,,,,
,ELOAD_TEST,CACULATE,@BUD_R_CURRENT_ADC2,common.caculateADC,[[R_ADC_READ]],,5000,,700,900,mV,,,
,ELOAD_TEST,RUN_BMT,@BUD_R_CURRENT_ADC3,common.run_bmt_cmd,"{'cmd_key':'BUD_R_CURRENT_ADC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.ADC.Status Data=(\w+)'}",[[R_ADC_READ]],,,,,,,,
,ELOAD_TEST,CACULATE,@BUD_R_CURRENT_ADC3,common.caculateADC,[[R_ADC_READ]],,5000,,700,900,mV,,,
,ELOAD_TEST,VOLT_MEASURE1,@MUX_SEL_TPF601_BUD_R_CURRENT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF601_BUD_R_CURRENT', 0.5]}",,5000,,700,900,mV,,,
,ELOAD_TEST,VOLT_MEASURE2,@MUX_SEL_TPF601_BUD_R_CURRENT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF601_BUD_R_CURRENT', 0.5]}",,5000,,700,900,mV,,,
,ELOAD_TEST,VOLT_MEASURE3,@MUX_SEL_TPF601_BUD_R_CURRENT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF601_BUD_R_CURRENT', 0.5]}",,5000,,700,900,mV,,,
,ELOAD_TEST,ELOAD_DISABLE,CH2_0MA,common.rpc_call,"{'func':'mixdevice.disableEload', 'args':[1]}",,5000,,,,,,,
,ELOAD_TEST,RELAY_DISCONNECT,ELOAD_SEL_SW_ELOAD_DISCONNECT_R,common.rpc_call,"{'func':'mixdevice.relay', 'args':['ELOAD_SEL_SW_ELOAD_POGO_TO_TPF510_BUD_RN_P','DISCONNECT']}",,5000,,,,,,,

,WIRELESS,POWER_OFF,POWER_OFF,common.powerOff,,,10000,,,,,,,
,WIRELESS,WIRELESS_CHARGE,WIRELESS_CHARGE,common.Wireless_Charger_Output,,,200000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_CHIP_ID_1,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_CHIP_ID_1', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,10000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_CHIP_ID_2,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_CHIP_ID_2', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,10000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_STATUS,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_STATUS', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,10000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_ADC_IOUT_1,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_ADC_IOUT_1', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",[[I_LSB]],10000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_ADC_IOUT_2,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_ADC_IOUT_2', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",[[I_MSB]],10000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_ADC_VOUT_1,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_ADC_VOUT_1', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",[[V_LSB]],10000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_ADC_VOUT_2,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_ADC_VOUT_2', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",[[V_MSB]],10000,,,,,,,
,WIRELESS,CALCULATE,@IOUT,common.caculateWireless,"[[[I_LSB]], [[I_MSB]]]",,15000,,,,,,,
,WIRELESS,CALCULATE,@VOUT,common.caculateWireless,"[[[V_LSB]], [[V_MSB]]]",,15000,,,,,,,
,WIRELESS,CHARGE_OUTPUT,5V,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[10, 10]}",,5000,,,,,,,
,WIRELESS,RELAY_DISCONNECT,PSU_VCHG_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_VCHG_TO_DUT', 'DISCONNECT']}",,5000,,,,,,,
,WIRELESS,delay,delay5000ms,common.delay,5000,,15000,,,,,,,
,WIRELESS,MEASURE_CURRENT,@Wireless_On_Battery_Current,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,-400,-300,mA,,,
,WIRELESS,MUX_SEL_TPF807,@VOUT_W_IN2_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF807_VOUT_W_IN2', 0.2]}",,5000,,4900,5050,mV,,,
,WIRELESS,VOLT_MEASURE,WIRELESS_CHARGE_VOLTAGE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch0','7000mv','DMM_VIN2_SEL_SW_WIRELESS_CHARGE_VOLT', 0.2]}",[[VOLTAGE_WIRELESS]],5000,,,,mV,,,
,WIRELESS,CALCULATE,@WireLess_Charger_Voltage,common.caculateVoltage,[[VOLTAGE_WIRELESS]],,15000,,7000,8000,mV,,,
,WIRELESS,CURRENT_MEASURE,@WireLess_Charger_Current,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch0','7000mv','DMM_VIN2_SEL_SW_WIRELESS_CHARGE_CURR', 0.2]}",,5000,,450,650,mA,,,

,WRITE_STATION_FLAG,POWER,POWER_CYCLE,common.powerCycle,,,10000,,,,,,,
,WRITE_STATION_FLAG,RUN_BMT,@WRITE_TEST_STATION_FLAG,common.run_bmt_cmd,"{'cmd_key':'WRITE_TEST_STATION_FLAG', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'Station2Status=Pass'}",,,,,,,,,
,READ_STATION_FLAG,RUN_BMT,@READ_TEST_STATION_FLAG,common.run_bmt_cmd,"{'cmd_key':'READ_TEST_STATION_FLAG', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Station2Status=(\w+)'}",,,,,,,,,
,SHIPMODE,RUN_BMT,@ENTER_SHIP_MODE,common.enterShipMode,[[scanned_sn]],,,,,,,,,
,SHIPMODE,CHARGE_OUTPUT,10MV,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[10, 10]}",,5000,,,,,,,
,SHIPMODE,RELAY_DISCONNECT,PSU_VCHG_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_VCHG_TO_DUT', 'DISCONNECT']}",,5000,,,,,,,
,SHIPMODE,RELAY_DISCONNECT,USB_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_SEL_SW', 'DISCONNECT']}",,5000,,,,,,,
,SHIPMODE,delay,delay3000ms_1,common.delay,3000,,5000,,,,,,,
,SHIPMODE,MEASURE_CURRENT,@Ship_mode_current,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '1ua']}",,,,,,,,,
,DUT_POWER_OFF,POWER_OFF,POWER_OFF,common.powerOff,,,5000,,,,,,,




